Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/kheira/Desktop/Devcamper/env/lib/python3.11/site-packages/rest_framework/templates with glob **/*.
Watching dir /home/kheira/Desktop/Devcamper/Devcamper/locale with glob **/*.mo.
Watching dir /home/kheira/Desktop/Devcamper/env/lib/python3.11/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /home/kheira/Desktop/Devcamper/env/lib/python3.11/site-packages/rest_framework_simplejwt/locale with glob **/*.mo.
Watching dir /home/kheira/Desktop/Devcamper/Devcamper/Authentication/locale with glob **/*.mo.
(0.042) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File /home/kheira/Desktop/Devcamper/env/lib/python3.11/site-packages/rest_framework/templates/rest_framework/schema.js first seen with mtime 1691497524.0445416
File /home/kheira/Desktop/Devcamper/env/lib/python3.11/site-packages/rest_framework/templates/rest_framework/login.html first seen with mtime 1691497524.0165412
File /home/kheira/Desktop/Devcamper/env/lib/python3.11/site-packages/rest_framework/templates/rest_framework/admin.html first seen with mtime 1691497524.0085413
File /home/kheira/Desktop/Devcamper/env/lib/python3.11/site-packages/rest_framework/templates/rest_framework/login_base.html first seen with mtime 1691497524.0165412
File /home/kheira/Desktop/Devcamper/env/lib/python3.11/site-packages/rest_framework/templates/rest_framework/filters first seen with mtime 1691497524.096542
File /home/kheira/Desktop/Devcamper/env/lib/python3.11/site-packages/rest_framework/templates/rest_framework/vertical first seen with mtime 1691497524.224543
File /home/kheira/Desktop/Devcamper/env/lib/python3.11/site-packages/rest_framework/templates/rest_framework/inline first seen with mtime 1691497524.1765425
File /home/kheira/Desktop/Devcamper/env/lib/python3.11/site-packages/rest_framework/templates/rest_framework/docs/link.html first seen with mtime 1691497524.0525415
File /home/kheira/Desktop/Devcamper/env/lib/python3.11/site-packages/rest_framework/templates/rest_framework/docs/interact.html first seen with mtime 1691497524.0525415
File /home/kheira/Desktop/Devcamper/env/lib/python3.11/site-packages/rest_framework/templates/rest_framework/docs/langs first seen with mtime 1691497524.096542
File /home/kheira/Desktop/Devcamper/env/lib/python3.11/site-packages/rest_framework/templates/rest_framework/docs/auth first seen with mtime 1691497524.076542
File /home/kheira/Desktop/Devcamper/env/lib/python3.11/site-packages/rest_framework/templates/rest_framework/docs/document.html first seen with mtime 1691497524.0485415
File /home/kheira/Desktop/Devcamper/env/lib/python3.11/site-packages/rest_framework/templates/rest_framework/docs/error.html first seen with mtime 1691497524.0525415
File /home/kheira/Desktop/Devcamper/env/lib/python3.11/site-packages/rest_framework/templates/rest_framework/docs/index.html first seen with mtime 1691497524.0525415
File /home/kheira/Desktop/Devcamper/env/lib/python3.11/site-packages/rest_framework/templates/rest_framework/docs/sidebar.html first seen with mtime 1691497524.0725417
File /home/kheira/Desktop/Devcamper/env/lib/python3.11/site-packages/rest_framework/templates/rest_framework/docs/langs/javascript.html first seen with mtime 1691497524.092542
File /home/kheira/Desktop/Devcamper/env/lib/python3.11/site-packages/rest_framework/templates/rest_framework/docs/langs/python.html first seen with mtime 1691497524.092542
File /home/kheira/Desktop/Devcamper/env/lib/python3.11/site-packages/rest_framework/templates/rest_framework/docs/langs/shell-intro.html first seen with mtime 1691497524.092542
File /home/kheira/Desktop/Devcamper/env/lib/python3.11/site-packages/rest_framework/templates/rest_framework/docs/langs/javascript-intro.html first seen with mtime 1691497524.092542
File /home/kheira/Desktop/Devcamper/env/lib/python3.11/site-packages/rest_framework/templates/rest_framework/docs/langs/shell.html first seen with mtime 1691497524.096542
File /home/kheira/Desktop/Devcamper/env/lib/python3.11/site-packages/rest_framework/templates/rest_framework/docs/langs/python-intro.html first seen with mtime 1691497524.092542
File /home/kheira/Desktop/Devcamper/env/lib/python3.11/site-packages/rest_framework/templates/rest_framework/docs/auth/token.html first seen with mtime 1691497524.076542
File /home/kheira/Desktop/Devcamper/env/lib/python3.11/site-packages/rest_framework/templates/rest_framework/docs/auth/basic.html first seen with mtime 1691497524.0725417
File /home/kheira/Desktop/Devcamper/env/lib/python3.11/site-packages/rest_framework/templates/rest_framework/docs/auth/session.html first seen with mtime 1691497524.0725417
File /home/kheira/Desktop/Devcamper/env/lib/python3.11/site-packages/rest_framework/templates/rest_framework/admin/list.html first seen with mtime 1691497524.0485415
File /home/kheira/Desktop/Devcamper/env/lib/python3.11/site-packages/rest_framework/templates/rest_framework/admin/dict_value.html first seen with mtime 1691497524.0485415
File /home/kheira/Desktop/Devcamper/env/lib/python3.11/site-packages/rest_framework/templates/rest_framework/admin/simple_list_value.html first seen with mtime 1691497524.0485415
File /home/kheira/Desktop/Devcamper/env/lib/python3.11/site-packages/rest_framework/templates/rest_framework/admin/list_value.html first seen with mtime 1691497524.0485415
File /home/kheira/Desktop/Devcamper/env/lib/python3.11/site-packages/rest_framework/templates/rest_framework/admin/detail.html first seen with mtime 1691497524.0445416
File /home/kheira/Desktop/Devcamper/env/lib/python3.11/site-packages/rest_framework/templates/rest_framework/horizontal/fieldset.html first seen with mtime 1691497524.120542
File /home/kheira/Desktop/Devcamper/env/lib/python3.11/site-packages/rest_framework/templates/rest_framework/horizontal/checkbox_multiple.html first seen with mtime 1691497524.116542
File /home/kheira/Desktop/Devcamper/env/lib/python3.11/site-packages/rest_framework/templates/rest_framework/horizontal/list_fieldset.html first seen with mtime 1691497524.1325421
File /home/kheira/Desktop/Devcamper/env/lib/python3.11/site-packages/rest_framework/templates/rest_framework/horizontal/list_field.html first seen with mtime 1691497524.120542
File /home/kheira/Desktop/Devcamper/env/lib/python3.11/site-packages/rest_framework/templates/rest_framework/horizontal/form.html first seen with mtime 1691497524.120542
File /home/kheira/Desktop/Devcamper/env/lib/python3.11/site-packages/rest_framework/templates/rest_framework/horizontal/radio.html first seen with mtime 1691497524.1365423
File /home/kheira/Desktop/Devcamper/env/lib/python3.11/site-packages/rest_framework/templates/rest_framework/horizontal/input.html first seen with mtime 1691497524.120542
File /home/kheira/Desktop/Devcamper/env/lib/python3.11/site-packages/rest_framework/templates/rest_framework/horizontal/checkbox.html first seen with mtime 1691497524.116542
File /home/kheira/Desktop/Devcamper/env/lib/python3.11/site-packages/rest_framework/templates/rest_framework/horizontal/select_multiple.html first seen with mtime 1691497524.1525424
File /home/kheira/Desktop/Devcamper/env/lib/python3.11/site-packages/rest_framework/templates/rest_framework/horizontal/select.html first seen with mtime 1691497524.1525424
File /home/kheira/Desktop/Devcamper/env/lib/python3.11/site-packages/rest_framework/templates/rest_framework/horizontal/dict_field.html first seen with mtime 1691497524.120542
File /home/kheira/Desktop/Devcamper/env/lib/python3.11/site-packages/rest_framework/templates/rest_framework/horizontal/textarea.html first seen with mtime 1691497524.1525424
File /home/kheira/Desktop/Devcamper/env/lib/python3.11/site-packages/rest_framework/templates/rest_framework/pagination/numbers.html first seen with mtime 1691497524.1765425
File /home/kheira/Desktop/Devcamper/env/lib/python3.11/site-packages/rest_framework/templates/rest_framework/pagination/previous_and_next.html first seen with mtime 1691497524.1805427
File /home/kheira/Desktop/Devcamper/env/lib/python3.11/site-packages/rest_framework/templates/rest_framework/filters/base.html first seen with mtime 1691497524.096542
File /home/kheira/Desktop/Devcamper/env/lib/python3.11/site-packages/rest_framework/templates/rest_framework/filters/ordering.html first seen with mtime 1691497524.096542
File /home/kheira/Desktop/Devcamper/env/lib/python3.11/site-packages/rest_framework/templates/rest_framework/filters/search.html first seen with mtime 1691497524.096542
File /home/kheira/Desktop/Devcamper/env/lib/python3.11/site-packages/rest_framework/templates/rest_framework/vertical/fieldset.html first seen with mtime 1691497524.220543
File /home/kheira/Desktop/Devcamper/env/lib/python3.11/site-packages/rest_framework/templates/rest_framework/vertical/checkbox_multiple.html first seen with mtime 1691497524.1805427
File /home/kheira/Desktop/Devcamper/env/lib/python3.11/site-packages/rest_framework/templates/rest_framework/vertical/list_fieldset.html first seen with mtime 1691497524.220543
File /home/kheira/Desktop/Devcamper/env/lib/python3.11/site-packages/rest_framework/templates/rest_framework/vertical/list_field.html first seen with mtime 1691497524.220543
File /home/kheira/Desktop/Devcamper/env/lib/python3.11/site-packages/rest_framework/templates/rest_framework/vertical/form.html first seen with mtime 1691497524.220543
File /home/kheira/Desktop/Devcamper/env/lib/python3.11/site-packages/rest_framework/templates/rest_framework/vertical/radio.html first seen with mtime 1691497524.224543
File /home/kheira/Desktop/Devcamper/env/lib/python3.11/site-packages/rest_framework/templates/rest_framework/vertical/input.html first seen with mtime 1691497524.220543
File /home/kheira/Desktop/Devcamper/env/lib/python3.11/site-packages/rest_framework/templates/rest_framework/vertical/checkbox.html first seen with mtime 1691497524.1805427
File /home/kheira/Desktop/Devcamper/env/lib/python3.11/site-packages/rest_framework/templates/rest_framework/vertical/select_multiple.html first seen with mtime 1691497524.224543
File /home/kheira/Desktop/Devcamper/env/lib/python3.11/site-packages/rest_framework/templates/rest_framework/vertical/select.html first seen with mtime 1691497524.224543
File /home/kheira/Desktop/Devcamper/env/lib/python3.11/site-packages/rest_framework/templates/rest_framework/vertical/dict_field.html first seen with mtime 1691497524.1845427
File /home/kheira/Desktop/Devcamper/env/lib/python3.11/site-packages/rest_framework/templates/rest_framework/vertical/textarea.html first seen with mtime 1691497524.224543
File /home/kheira/Desktop/Devcamper/env/lib/python3.11/site-packages/rest_framework/templates/rest_framework/inline/fieldset.html first seen with mtime 1691497524.1565425
File /home/kheira/Desktop/Devcamper/env/lib/python3.11/site-packages/rest_framework/templates/rest_framework/inline/checkbox_multiple.html first seen with mtime 1691497524.1565425
File /home/kheira/Desktop/Devcamper/env/lib/python3.11/site-packages/rest_framework/templates/rest_framework/inline/list_fieldset.html first seen with mtime 1691497524.1725426
File /home/kheira/Desktop/Devcamper/env/lib/python3.11/site-packages/rest_framework/templates/rest_framework/inline/list_field.html first seen with mtime 1691497524.1725426
File /home/kheira/Desktop/Devcamper/env/lib/python3.11/site-packages/rest_framework/templates/rest_framework/inline/form.html first seen with mtime 1691497524.1565425
File /home/kheira/Desktop/Devcamper/env/lib/python3.11/site-packages/rest_framework/templates/rest_framework/inline/radio.html first seen with mtime 1691497524.1725426
File /home/kheira/Desktop/Devcamper/env/lib/python3.11/site-packages/rest_framework/templates/rest_framework/inline/input.html first seen with mtime 1691497524.1725426
File /home/kheira/Desktop/Devcamper/env/lib/python3.11/site-packages/rest_framework/templates/rest_framework/inline/checkbox.html first seen with mtime 1691497524.1525424
File /home/kheira/Desktop/Devcamper/env/lib/python3.11/site-packages/rest_framework/templates/rest_framework/inline/select_multiple.html first seen with mtime 1691497524.1765425
File /home/kheira/Desktop/Devcamper/env/lib/python3.11/site-packages/rest_framework/templates/rest_framework/inline/select.html first seen with mtime 1691497524.1765425
File /home/kheira/Desktop/Devcamper/env/lib/python3.11/site-packages/rest_framework/templates/rest_framework/inline/dict_field.html first seen with mtime 1691497524.1565425
File /home/kheira/Desktop/Devcamper/env/lib/python3.11/site-packages/rest_framework/templates/rest_framework/inline/textarea.html first seen with mtime 1691497524.1765425
File /home/kheira/Desktop/Devcamper/env/lib/python3.11/site-packages/rest_framework/locale/pt/LC_MESSAGES/django.mo first seen with mtime 1691497523.5445375
File /home/kheira/Desktop/Devcamper/env/lib/python3.11/site-packages/rest_framework/locale/fa/LC_MESSAGES/django.mo first seen with mtime 1691497523.4125364
File /home/kheira/Desktop/Devcamper/env/lib/python3.11/site-packages/rest_framework/locale/sk/LC_MESSAGES/django.mo first seen with mtime 1691497523.5765376
File /home/kheira/Desktop/Devcamper/env/lib/python3.11/site-packages/rest_framework/locale/nb/LC_MESSAGES/django.mo first seen with mtime 1691497523.488537
File /home/kheira/Desktop/Devcamper/env/lib/python3.11/site-packages/rest_framework/locale/bg/LC_MESSAGES/django.mo first seen with mtime 1691497523.3085356
File /home/kheira/Desktop/Devcamper/env/lib/python3.11/site-packages/rest_framework/locale/gl/LC_MESSAGES/django.mo first seen with mtime 1691497523.4325366
File /home/kheira/Desktop/Devcamper/env/lib/python3.11/site-packages/rest_framework/locale/el_GR/LC_MESSAGES/django.mo first seen with mtime 1691497523.372536
File /home/kheira/Desktop/Devcamper/env/lib/python3.11/site-packages/rest_framework/locale/tr/LC_MESSAGES/django.mo first seen with mtime 1691497523.5925379
File /home/kheira/Desktop/Devcamper/env/lib/python3.11/site-packages/rest_framework/locale/ru_RU/LC_MESSAGES/django.mo first seen with mtime 1691497523.5765376
File /home/kheira/Desktop/Devcamper/env/lib/python3.11/site-packages/rest_framework/locale/ca_ES/LC_MESSAGES/django.mo first seen with mtime 1691497523.3085356
File /home/kheira/Desktop/Devcamper/env/lib/python3.11/site-packages/rest_framework/locale/th/LC_MESSAGES/django.mo first seen with mtime 1691497523.5925379
File /home/kheira/Desktop/Devcamper/env/lib/python3.11/site-packages/rest_framework/locale/ne_NP/LC_MESSAGES/django.mo first seen with mtime 1691497523.488537
File /home/kheira/Desktop/Devcamper/env/lib/python3.11/site-packages/rest_framework/locale/ar/LC_MESSAGES/django.mo first seen with mtime 1691497523.3045354
File /home/kheira/Desktop/Devcamper/env/lib/python3.11/site-packages/rest_framework/locale/gl_ES/LC_MESSAGES/django.mo first seen with mtime 1691497523.4325366
File /home/kheira/Desktop/Devcamper/env/lib/python3.11/site-packages/rest_framework/locale/hy/LC_MESSAGES/django.mo first seen with mtime 1691497523.4605367
File /home/kheira/Desktop/Devcamper/env/lib/python3.11/site-packages/rest_framework/locale/sl/LC_MESSAGES/django.mo first seen with mtime 1691497523.5805378
File /home/kheira/Desktop/Devcamper/env/lib/python3.11/site-packages/rest_framework/locale/fa_IR/LC_MESSAGES/django.mo first seen with mtime 1691497523.4165363
File /home/kheira/Desktop/Devcamper/env/lib/python3.11/site-packages/rest_framework/locale/fi/LC_MESSAGES/django.mo first seen with mtime 1691497523.4165363
File /home/kheira/Desktop/Devcamper/env/lib/python3.11/site-packages/rest_framework/locale/el/LC_MESSAGES/django.mo first seen with mtime 1691497523.372536
